<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;<OPENINT>
СаратЭн-ао;60;20170124;100000;0.1355;0.1375;0.1355;0.1375;35;0
СаратЭн-ао;60;20170124;130000;0.136;0.136;0.136;0.136;1;0
СаратЭн-ао;60;20170124;140000;0.1375;0.1375;0.1375;0.1375;11;0
СаратЭн-ао;60;20170124;150000;0.136;0.136;0.1345;0.135;12;0
СаратЭн-ао;60;20170124;160000;0.136;0.1395;0.136;0.139;31;0
СаратЭн-ао;60;20170124;170000;0.139;0.1395;0.139;0.1395;11;0
СаратЭн-ао;60;20170124;180000;0.1395;0.14;0.1395;0.14;100;0
СаратЭн-ао;60;20170125;100000;0.1395;0.1415;0.1395;0.1415;6;0
СаратЭн-ао;60;20170125;110000;0.14;0.14;0.1385;0.1385;10;0
СаратЭн-ао;60;20170125;140000;0.139;0.139;0.1385;0.1385;6;0
СаратЭн-ао;60;20170125;150000;0.138;0.139;0.137;0.1375;15;0
СаратЭн-ао;60;20170125;160000;0.1385;0.1405;0.1385;0.1405;8;0
СаратЭн-ао;60;20170125;170000;0.1405;0.1405;0.1405;0.1405;1;0
СаратЭн-ао;60;20170125;180000;0.1405;0.1405;0.1405;0.1405;1;0
СаратЭн-ао;60;20170126;100000;0.139;0.1395;0.139;0.139;15;0
СаратЭн-ао;60;20170126;120000;0.139;0.14;0.139;0.14;5;0
СаратЭн-ао;60;20170126;140000;0.1405;0.141;0.1405;0.141;3;0
СаратЭн-ао;60;20170126;150000;0.1395;0.1405;0.1385;0.14;23;0
СаратЭн-ао;60;20170126;160000;0.14;0.14;0.14;0.14;2;0
СаратЭн-ао;60;20170127;130000;0.1355;0.1395;0.133;0.133;18;0
СаратЭн-ао;60;20170127;140000;0.138;0.138;0.137;0.137;4;0
СаратЭн-ао;60;20170127;150000;0.137;0.137;0.137;0.137;1;0
СаратЭн-ао;60;20170127;160000;0.1385;0.1405;0.1385;0.139;17;0
СаратЭн-ао;60;20170130;100000;0.138;0.138;0.136;0.137;131;0
СаратЭн-ао;60;20170130;110000;0.1375;0.139;0.1375;0.139;10;0
СаратЭн-ао;60;20170130;150000;0.1385;0.14;0.1385;0.14;20;0
СаратЭн-ао;60;20170130;160000;0.14;0.14;0.14;0.14;26;0
СаратЭн-ао;60;20170131;130000;0.1385;0.1385;0.1375;0.1375;3;0
СаратЭн-ао;60;20170131;140000;0.139;0.14;0.139;0.14;3;0
СаратЭн-ао;60;20170131;160000;0.1395;0.141;0.1395;0.1405;16;0
СаратЭн-ао;60;20170131;170000;0.1395;0.1395;0.138;0.138;8;0
СаратЭн-ао;60;20170201;100000;0.138;0.138;0.1355;0.1365;25;0
СаратЭн-ао;60;20170201;110000;0.137;0.137;0.137;0.137;1;0
СаратЭн-ао;60;20170201;140000;0.1375;0.1385;0.136;0.1385;9;0
СаратЭн-ао;60;20170201;160000;0.1375;0.1375;0.135;0.135;250;0
СаратЭн-ао;60;20170201;170000;0.1365;0.1365;0.1365;0.1365;3;0
СаратЭн-ао;60;20170201;180000;0.1355;0.1365;0.135;0.1365;89;0
СаратЭн-ао;60;20170202;100000;0.137;0.137;0.137;0.137;1;0
СаратЭн-ао;60;20170202;110000;0.136;0.136;0.136;0.136;2;0
СаратЭн-ао;60;20170202;120000;0.137;0.137;0.137;0.137;4;0
СаратЭн-ао;60;20170202;140000;0.136;0.136;0.136;0.136;6;0
СаратЭн-ао;60;20170202;170000;0.137;0.1395;0.137;0.137;79;0
СаратЭн-ао;60;20170202;180000;0.1365;0.1365;0.136;0.136;2;0
СаратЭн-ао;60;20170203;100000;0.137;0.138;0.1355;0.138;12;0
СаратЭн-ао;60;20170206;100000;0.137;0.14;0.137;0.14;18;0
СаратЭн-ао;60;20170206;110000;0.1385;0.1385;0.138;0.138;2;0
СаратЭн-ао;60;20170206;120000;0.1375;0.1375;0.1375;0.1375;6;0
СаратЭн-ао;60;20170206;130000;0.1375;0.1375;0.1375;0.1375;5;0
СаратЭн-ао;60;20170206;150000;0.137;0.137;0.137;0.137;11;0
СаратЭн-ао;60;20170206;160000;0.138;0.138;0.138;0.138;1;0
СаратЭн-ао;60;20170206;170000;0.139;0.139;0.139;0.139;1;0
СаратЭн-ао;60;20170207;110000;0.1395;0.141;0.1395;0.1405;44;0
СаратЭн-ао;60;20170207;120000;0.1405;0.141;0.138;0.138;13;0
СаратЭн-ао;60;20170207;150000;0.1395;0.1395;0.1395;0.1395;22;0
СаратЭн-ао;60;20170207;170000;0.14;0.1405;0.14;0.1405;2;0
СаратЭн-ао;60;20170207;180000;0.139;0.139;0.139;0.139;11;0
СаратЭн-ао;60;20170208;110000;0.1385;0.1385;0.138;0.138;4;0
СаратЭн-ао;60;20170208;120000;0.1385;0.1385;0.1385;0.1385;2;0
СаратЭн-ао;60;20170208;150000;0.1385;0.1385;0.138;0.138;18;0
СаратЭн-ао;60;20170208;160000;0.138;0.138;0.138;0.138;5;0
СаратЭн-ао;60;20170208;180000;0.138;0.138;0.1375;0.1375;4;0
СаратЭн-ао;60;20170209;100000;0.1385;0.139;0.1375;0.1375;45;0
СаратЭн-ао;60;20170209;140000;0.1375;0.1375;0.1375;0.1375;1;0
СаратЭн-ао;60;20170209;160000;0.139;0.14;0.139;0.14;20;0
СаратЭн-ао;60;20170209;170000;0.1385;0.1385;0.1385;0.1385;1;0
СаратЭн-ао;60;20170210;100000;0.138;0.138;0.138;0.138;4;0
СаратЭн-ао;60;20170210;140000;0.1375;0.1375;0.1375;0.1375;5;0
СаратЭн-ао;60;20170210;160000;0.138;0.138;0.138;0.138;4;0
СаратЭн-ао;60;20170213;110000;0.139;0.139;0.139;0.139;3;0
СаратЭн-ао;60;20170213;120000;0.1385;0.1385;0.1385;0.1385;96;0
СаратЭн-ао;60;20170213;130000;0.139;0.139;0.139;0.139;1;0
СаратЭн-ао;60;20170213;140000;0.1385;0.1385;0.1385;0.1385;1;0
СаратЭн-ао;60;20170213;150000;0.139;0.139;0.139;0.139;2;0
СаратЭн-ао;60;20170213;160000;0.139;0.139;0.139;0.139;28;0
СаратЭн-ао;60;20170213;170000;0.1385;0.1385;0.138;0.138;4;0
СаратЭн-ао;60;20170214;100000;0.145;0.145;0.138;0.141;37;0
СаратЭн-ао;60;20170214;110000;0.14;0.1405;0.14;0.1405;20;0
СаратЭн-ао;60;20170214;130000;0.1395;0.1395;0.139;0.139;3;0
СаратЭн-ао;60;20170214;180000;0.1385;0.1385;0.1375;0.1375;24;0
СаратЭн-ао;60;20170215;100000;0.1375;0.138;0.135;0.1365;31;0
СаратЭн-ао;60;20170215;110000;0.1375;0.138;0.1375;0.138;31;0
СаратЭн-ао;60;20170215;120000;0.1365;0.1365;0.136;0.136;10;0
СаратЭн-ао;60;20170215;130000;0.136;0.1365;0.135;0.1365;21;0
СаратЭн-ао;60;20170215;140000;0.1365;0.1365;0.1365;0.1365;2;0
СаратЭн-ао;60;20170215;150000;0.136;0.136;0.136;0.136;1;0
СаратЭн-ао;60;20170215;160000;0.136;0.136;0.1355;0.1355;23;0
СаратЭн-ао;60;20170215;170000;0.135;0.135;0.1335;0.1335;46;0
СаратЭн-ао;60;20170215;180000;0.135;0.135;0.135;0.135;5;0
СаратЭн-ао;60;20170216;090000;0.1355;0.1355;0.1355;0.1355;1;0
СаратЭн-ао;60;20170216;100000;0.1355;0.1355;0.135;0.1355;14;0
СаратЭн-ао;60;20170216;110000;0.1345;0.1345;0.1345;0.1345;3;0
СаратЭн-ао;60;20170216;120000;0.1345;0.1345;0.134;0.134;23;0
СаратЭн-ао;60;20170217;110000;0.135;0.1355;0.135;0.1355;23;0
СаратЭн-ао;60;20170217;120000;0.135;0.1355;0.134;0.1355;46;0
СаратЭн-ао;60;20170217;130000;0.136;0.136;0.136;0.136;1;0
СаратЭн-ао;60;20170217;140000;0.1345;0.1345;0.134;0.134;7;0
СаратЭн-ао;60;20170217;180000;0.134;0.134;0.134;0.134;5;0
СаратЭн-ао;60;20170220;150000;0.1345;0.1415;0.1345;0.1385;53;0
СаратЭн-ао;60;20170220;160000;0.138;0.138;0.1375;0.1375;2;0
СаратЭн-ао;60;20170221;110000;0.137;0.137;0.137;0.137;1;0
СаратЭн-ао;60;20170221;120000;0.137;0.137;0.137;0.137;1;0
СаратЭн-ао;60;20170221;140000;0.137;0.137;0.1365;0.1365;12;0
СаратЭн-ао;60;20170221;150000;0.137;0.137;0.1365;0.1365;5;0
СаратЭн-ао;60;20170221;170000;0.138;0.138;0.138;0.138;1;0
СаратЭн-ао;60;20170222;120000;0.1385;0.1385;0.1385;0.1385;3;0
СаратЭн-ао;60;20170222;130000;0.1375;0.1385;0.1375;0.1385;6;0
СаратЭн-ао;60;20170222;150000;0.138;0.138;0.138;0.138;2;0
СаратЭн-ао;60;20170222;160000;0.1375;0.1375;0.1375;0.1375;4;0
СаратЭн-ао;60;20170222;170000;0.1375;0.1375;0.1375;0.1375;42;0
СаратЭн-ао;60;20170224;100000;0.137;0.137;0.1365;0.1365;18;0
СаратЭн-ао;60;20170224;110000;0.136;0.136;0.136;0.136;11;0
СаратЭн-ао;60;20170224;150000;0.136;0.1365;0.136;0.1365;29;0
СаратЭн-ао;60;20170224;170000;0.1375;0.1385;0.1375;0.138;13;0
СаратЭн-ао;60;20170227;110000;0.137;0.137;0.137;0.137;3;0
СаратЭн-ао;60;20170227;120000;0.137;0.137;0.136;0.1365;10;0
СаратЭн-ао;60;20170227;150000;0.136;0.136;0.136;0.136;1;0
СаратЭн-ао;60;20170227;160000;0.136;0.136;0.136;0.136;1;0
СаратЭн-ао;60;20170227;170000;0.1355;0.1355;0.1355;0.1355;1;0
СаратЭн-ао;60;20170227;180000;0.1355;0.1355;0.1345;0.135;21;0
СаратЭн-ао;60;20170228;090000;0.136;0.136;0.136;0.136;12;0
СаратЭн-ао;60;20170228;100000;0.1345;0.1345;0.13;0.131;41;0
СаратЭн-ао;60;20170228;110000;0.1305;0.1305;0.1295;0.1295;7;0
СаратЭн-ао;60;20170228;120000;0.1295;0.1295;0.128;0.128;12;0
СаратЭн-ао;60;20170228;130000;0.128;0.1295;0.128;0.1295;10;0
СаратЭн-ао;60;20170228;140000;0.1285;0.1285;0.128;0.128;9;0
СаратЭн-ао;60;20170228;150000;0.128;0.128;0.128;0.128;4;0
СаратЭн-ао;60;20170228;160000;0.129;0.1295;0.1245;0.126;53;0
СаратЭн-ао;60;20170228;170000;0.126;0.136;0.126;0.132;96;0
СаратЭн-ао;60;20170228;180000;0.1315;0.1315;0.123;0.1285;93;0
СаратЭн-ао;60;20170301;100000;0.129;0.1315;0.1275;0.1315;36;0
СаратЭн-ао;60;20170301;130000;0.1305;0.1315;0.1305;0.1315;2;0
СаратЭн-ао;60;20170301;140000;0.1315;0.1315;0.1315;0.1315;2;0
СаратЭн-ао;60;20170301;150000;0.132;0.135;0.132;0.135;12;0
СаратЭн-ао;60;20170301;160000;0.132;0.132;0.1305;0.1305;11;0
СаратЭн-ао;60;20170301;170000;0.1345;0.1345;0.1305;0.1305;2;0
СаратЭн-ао;60;20170301;180000;0.1305;0.1335;0.1305;0.1305;26;0
СаратЭн-ао;60;20170302;100000;0.1305;0.1305;0.1305;0.1305;2;0
СаратЭн-ао;60;20170302;120000;0.1315;0.132;0.1315;0.132;2;0
СаратЭн-ао;60;20170302;130000;0.132;0.132;0.132;0.132;2;0
СаратЭн-ао;60;20170302;140000;0.1325;0.1325;0.13;0.1315;56;0
СаратЭн-ао;60;20170302;160000;0.1315;0.1315;0.13;0.13;20;0
СаратЭн-ао;60;20170302;180000;0.1295;0.134;0.1295;0.134;18;0
СаратЭн-ао;60;20170303;100000;0.133;0.133;0.121;0.1285;89;0
СаратЭн-ао;60;20170303;110000;0.129;0.129;0.1275;0.1275;2;0
СаратЭн-ао;60;20170303;120000;0.129;0.1295;0.129;0.1295;2;0
СаратЭн-ао;60;20170303;130000;0.1275;0.128;0.1275;0.128;5;0
СаратЭн-ао;60;20170303;140000;0.128;0.128;0.128;0.128;2;0
СаратЭн-ао;60;20170303;150000;0.128;0.128;0.128;0.128;7;0
СаратЭн-ао;60;20170303;160000;0.128;0.129;0.128;0.129;7;0
СаратЭн-ао;60;20170303;170000;0.129;0.1335;0.129;0.1335;79;0
СаратЭн-ао;60;20170303;180000;0.132;0.1335;0.132;0.1335;2;0
СаратЭн-ао;60;20170306;130000;0.133;0.133;0.133;0.133;1;0
СаратЭн-ао;60;20170306;180000;0.132;0.132;0.132;0.132;3;0
СаратЭн-ао;60;20170307;120000;0.1315;0.1315;0.1305;0.1305;3;0
СаратЭн-ао;60;20170307;130000;0.13;0.13;0.13;0.13;1;0
СаратЭн-ао;60;20170307;150000;0.1295;0.13;0.1295;0.13;7;0
СаратЭн-ао;60;20170309;100000;0.138;0.138;0.138;0.138;1;0
СаратЭн-ао;60;20170309;110000;0.1305;0.131;0.13;0.131;22;0
СаратЭн-ао;60;20170309;120000;0.1295;0.1295;0.122;0.1295;18;0
СаратЭн-ао;60;20170309;130000;0.13;0.135;0.121;0.1255;124;0
СаратЭн-ао;60;20170309;140000;0.1205;0.121;0.12;0.12;37;0
СаратЭн-ао;60;20170309;160000;0.1235;0.1235;0.1235;0.1235;1;0
СаратЭн-ао;60;20170309;170000;0.121;0.121;0.121;0.121;8;0
СаратЭн-ао;60;20170309;180000;0.121;0.1225;0.1175;0.1225;9;0
СаратЭн-ао;60;20170310;090000;0.1275;0.1275;0.1275;0.1275;2;0
СаратЭн-ао;60;20170310;100000;0.12;0.12;0.12;0.12;17;0
СаратЭн-ао;60;20170310;110000;0.1185;0.1195;0.1185;0.1195;27;0
СаратЭн-ао;60;20170310;120000;0.1195;0.1275;0.1195;0.1245;174;0
СаратЭн-ао;60;20170310;130000;0.124;0.1245;0.1205;0.1205;10;0
СаратЭн-ао;60;20170310;150000;0.1215;0.1215;0.121;0.121;2;0
СаратЭн-ао;60;20170310;160000;0.1205;0.1205;0.1205;0.1205;1;0
СаратЭн-ао;60;20170310;170000;0.1215;0.1245;0.1215;0.1245;29;0
СаратЭн-ао;60;20170310;180000;0.124;0.124;0.124;0.124;5;0
СаратЭн-ао;60;20170313;100000;0.1235;0.1265;0.1235;0.1265;5;0
СаратЭн-ао;60;20170313;110000;0.127;0.1325;0.127;0.1325;23;0
СаратЭн-ао;60;20170313;150000;0.132;0.1345;0.132;0.1325;26;0
СаратЭн-ао;60;20170313;160000;0.1305;0.1305;0.128;0.128;11;0
СаратЭн-ао;60;20170314;100000;0.127;0.1285;0.1245;0.1285;52;0
СаратЭн-ао;60;20170314;110000;0.1265;0.1265;0.1245;0.1245;10;0
СаратЭн-ао;60;20170314;120000;0.131;0.131;0.131;0.131;1;0
СаратЭн-ао;60;20170314;130000;0.1255;0.1305;0.1255;0.1305;2;0
СаратЭн-ао;60;20170314;180000;0.126;0.1265;0.126;0.1265;2;0
СаратЭн-ао;60;20170315;120000;0.1265;0.1265;0.1265;0.1265;2;0
СаратЭн-ао;60;20170315;150000;0.1245;0.1245;0.124;0.124;4;0
СаратЭн-ао;60;20170315;160000;0.1265;0.1265;0.1265;0.1265;1;0
СаратЭн-ао;60;20170316;100000;0.127;0.127;0.127;0.127;5;0
СаратЭн-ао;60;20170316;180000;0.125;0.125;0.125;0.125;1;0
СаратЭн-ао;60;20170317;090000;0.126;0.126;0.126;0.126;20;0
СаратЭн-ао;60;20170317;100000;0.126;0.126;0.126;0.126;7;0
СаратЭн-ао;60;20170317;120000;0.126;0.1305;0.126;0.1285;6;0
СаратЭн-ао;60;20170320;150000;0.1275;0.1275;0.1275;0.1275;10;0
СаратЭн-ао;60;20170320;160000;0.128;0.1325;0.1275;0.1325;15;0
СаратЭн-ао;60;20170320;170000;0.1275;0.1275;0.127;0.127;6;0
СаратЭн-ао;60;20170321;110000;0.1275;0.1275;0.1275;0.1275;1;0
СаратЭн-ао;60;20170321;130000;0.1275;0.135;0.1275;0.135;49;0
СаратЭн-ао;60;20170321;140000;0.1335;0.134;0.1335;0.134;20;0
СаратЭн-ао;60;20170321;160000;0.129;0.13;0.1275;0.13;37;0
СаратЭн-ао;60;20170321;180000;0.1325;0.1325;0.132;0.132;2;0
СаратЭн-ао;60;20170322;090000;0.13;0.13;0.13;0.13;15;0
СаратЭн-ао;60;20170322;100000;0.13;0.13;0.13;0.13;4;0
СаратЭн-ао;60;20170322;110000;0.132;0.1335;0.132;0.1335;40;0
СаратЭн-ао;60;20170322;120000;0.1335;0.139;0.1335;0.139;15;0
СаратЭн-ао;60;20170322;140000;0.135;0.135;0.1295;0.1295;12;0
СаратЭн-ао;60;20170322;150000;0.1345;0.1345;0.1275;0.1275;15;0
СаратЭн-ао;60;20170322;170000;0.1345;0.1345;0.1345;0.1345;1;0
СаратЭн-ао;60;20170322;180000;0.128;0.134;0.1265;0.1335;24;0
СаратЭн-ао;60;20170323;140000;0.1305;0.1305;0.1305;0.1305;1;0
СаратЭн-ао;60;20170323;170000;0.134;0.137;0.134;0.137;60;0
СаратЭн-ао;60;20170323;180000;0.137;0.137;0.137;0.137;4;0
СаратЭн-ао;60;20170324;090000;0.135;0.135;0.135;0.135;5;0
СаратЭн-ао;60;20170324;100000;0.136;0.136;0.1335;0.1335;27;0
СаратЭн-ао;60;20170324;130000;0.1345;0.1425;0.1345;0.1425;250;0
СаратЭн-ао;60;20170324;140000;0.1405;0.1545;0.137;0.1485;310;0
СаратЭн-ао;60;20170324;150000;0.1465;0.1465;0.1395;0.1405;40;0
СаратЭн-ао;60;20170324;160000;0.1405;0.156;0.14;0.143;560;0
СаратЭн-ао;60;20170324;170000;0.146;0.148;0.146;0.146;15;0
СаратЭн-ао;60;20170324;180000;0.145;0.145;0.1395;0.144;37;0
СаратЭн-ао;60;20170327;100000;0.141;0.1425;0.1385;0.1385;24;0
СаратЭн-ао;60;20170327;110000;0.1395;0.141;0.1395;0.14;19;0
СаратЭн-ао;60;20170327;120000;0.1405;0.1405;0.1405;0.1405;1;0
СаратЭн-ао;60;20170327;130000;0.139;0.139;0.139;0.139;1;0
СаратЭн-ао;60;20170327;140000;0.14;0.14;0.1345;0.138;93;0
СаратЭн-ао;60;20170327;150000;0.135;0.141;0.1305;0.141;77;0
СаратЭн-ао;60;20170327;160000;0.1385;0.1405;0.138;0.1395;43;0
СаратЭн-ао;60;20170327;170000;0.1395;0.1425;0.1335;0.14;72;0
СаратЭн-ао;60;20170327;180000;0.1395;0.141;0.1395;0.141;3;0
СаратЭн-ао;60;20170328;100000;0.136;0.142;0.136;0.142;5;0
СаратЭн-ао;60;20170328;110000;0.14;0.1415;0.14;0.1415;12;0
СаратЭн-ао;60;20170328;120000;0.1365;0.14;0.1365;0.14;3;0
СаратЭн-ао;60;20170329;100000;0.139;0.139;0.1385;0.1385;2;0
СаратЭн-ао;60;20170329;110000;0.137;0.137;0.1345;0.1345;5;0
СаратЭн-ао;60;20170329;130000;0.136;0.136;0.1315;0.134;33;0
СаратЭн-ао;60;20170329;140000;0.1345;0.136;0.1345;0.136;2;0
СаратЭн-ао;60;20170329;170000;0.1355;0.137;0.1355;0.137;20;0
СаратЭн-ао;60;20170329;180000;0.1345;0.1365;0.1335;0.1365;11;0
СаратЭн-ао;60;20170330;100000;0.135;0.135;0.13;0.13;94;0
СаратЭн-ао;60;20170330;110000;0.13;0.132;0.1295;0.132;8;0
СаратЭн-ао;60;20170330;120000;0.1325;0.1325;0.1325;0.1325;3;0
СаратЭн-ао;60;20170330;130000;0.1325;0.1335;0.1325;0.1335;30;0
СаратЭн-ао;60;20170330;140000;0.1335;0.1335;0.1315;0.1335;7;0
СаратЭн-ао;60;20170330;150000;0.1315;0.1315;0.1315;0.1315;1;0
СаратЭн-ао;60;20170330;160000;0.1315;0.1335;0.13;0.1335;47;0
СаратЭн-ао;60;20170330;170000;0.133;0.1335;0.13;0.13;45;0
СаратЭн-ао;60;20170330;180000;0.132;0.1345;0.13;0.1345;13;0
СаратЭн-ао;60;20170331;100000;0.132;0.1335;0.132;0.1335;30;0
СаратЭн-ао;60;20170331;110000;0.132;0.132;0.132;0.132;1;0
СаратЭн-ао;60;20170331;120000;0.1315;0.132;0.1295;0.132;53;0
СаратЭн-ао;60;20170331;130000;0.129;0.129;0.129;0.129;1;0
СаратЭн-ао;60;20170331;140000;0.1315;0.1315;0.1315;0.1315;13;0
СаратЭн-ао;60;20170331;150000;0.132;0.132;0.132;0.132;20;0
СаратЭн-ао;60;20170331;160000;0.1325;0.1325;0.1325;0.1325;1;0
СаратЭн-ао;60;20170331;170000;0.1305;0.1325;0.13;0.1325;73;0
СаратЭн-ао;60;20170331;180000;0.132;0.1335;0.13;0.1335;66;0
СаратЭн-ао;60;20170403;090000;0.131;0.131;0.131;0.131;1;0
СаратЭн-ао;60;20170403;100000;0.131;0.131;0.1305;0.1305;4;0
СаратЭн-ао;60;20170403;120000;0.1305;0.132;0.1305;0.132;5;0
СаратЭн-ао;60;20170403;130000;0.1325;0.1325;0.1305;0.132;19;0
СаратЭн-ао;60;20170403;150000;0.1325;0.1345;0.131;0.1345;59;0
СаратЭн-ао;60;20170403;160000;0.133;0.133;0.133;0.133;1;0
СаратЭн-ао;60;20170403;170000;0.134;0.1345;0.1335;0.1335;8;0
СаратЭн-ао;60;20170404;100000;0.134;0.1345;0.134;0.1345;20;0
СаратЭн-ао;60;20170404;110000;0.1345;0.1345;0.1345;0.1345;1;0
СаратЭн-ао;60;20170404;120000;0.135;0.135;0.135;0.135;10;0
СаратЭн-ао;60;20170404;130000;0.134;0.1385;0.134;0.138;8;0
СаратЭн-ао;60;20170404;140000;0.1365;0.1365;0.1365;0.1365;1;0
СаратЭн-ао;60;20170404;170000;0.135;0.135;0.1345;0.1345;2;0
СаратЭн-ао;60;20170404;180000;0.136;0.138;0.136;0.138;10;0
СаратЭн-ао;60;20170405;100000;0.135;0.136;0.133;0.136;26;0
СаратЭн-ао;60;20170405;130000;0.1355;0.1395;0.1355;0.1395;18;0
СаратЭн-ао;60;20170405;150000;0.1365;0.1365;0.1335;0.136;16;0
СаратЭн-ао;60;20170405;170000;0.136;0.1385;0.136;0.1385;10;0
СаратЭн-ао;60;20170405;180000;0.137;0.139;0.137;0.139;3;0
СаратЭн-ао;60;20170406;110000;0.1405;0.142;0.1405;0.142;10;0
СаратЭн-ао;60;20170406;120000;0.1395;0.1395;0.1395;0.1395;1;0
СаратЭн-ао;60;20170406;150000;0.14;0.1405;0.137;0.137;10;0
СаратЭн-ао;60;20170406;160000;0.14;0.14;0.14;0.14;3;0
СаратЭн-ао;60;20170406;170000;0.14;0.14;0.14;0.14;3;0
СаратЭн-ао;60;20170406;180000;0.137;0.1385;0.1365;0.1385;6;0
СаратЭн-ао;60;20170407;100000;0.1365;0.1365;0.1365;0.1365;1;0
СаратЭн-ао;60;20170407;110000;0.135;0.138;0.135;0.138;5;0
СаратЭн-ао;60;20170407;120000;0.138;0.138;0.138;0.138;1;0
СаратЭн-ао;60;20170407;140000;0.135;0.135;0.135;0.135;2;0
СаратЭн-ао;60;20170407;180000;0.135;0.136;0.1315;0.136;24;0
СаратЭн-ао;60;20170410;110000;0.133;0.133;0.11;0.128;55;0
СаратЭн-ао;60;20170410;120000;0.1245;0.13;0.1245;0.13;14;0
СаратЭн-ао;60;20170410;130000;0.1265;0.1265;0.1265;0.1265;5;0
СаратЭн-ао;60;20170410;150000;0.126;0.126;0.126;0.126;5;0
СаратЭн-ао;60;20170410;170000;0.125;0.1265;0.122;0.1265;24;0
СаратЭн-ао;60;20170411;100000;0.125;0.126;0.125;0.126;4;0
СаратЭн-ао;60;20170411;110000;0.1265;0.1265;0.1265;0.1265;1;0
СаратЭн-ао;60;20170411;160000;0.1285;0.1285;0.1285;0.1285;1;0
СаратЭн-ао;60;20170411;170000;0.1265;0.1265;0.1235;0.1265;105;0
СаратЭн-ао;60;20170412;130000;0.1255;0.1255;0.125;0.125;17;0
СаратЭн-ао;60;20170412;140000;0.1245;0.1245;0.1235;0.1235;42;0
СаратЭн-ао;60;20170412;150000;0.126;0.126;0.126;0.126;5;0
СаратЭн-ао;60;20170412;160000;0.1265;0.134;0.1265;0.1325;35;0
СаратЭн-ао;60;20170412;170000;0.1325;0.1325;0.1305;0.1305;21;0
СаратЭн-ао;60;20170412;180000;0.129;0.1325;0.129;0.1325;3;0
СаратЭн-ао;60;20170413;130000;0.124;0.135;0.124;0.135;60;0
СаратЭн-ао;60;20170413;140000;0.1265;0.1265;0.125;0.125;33;0
СаратЭн-ао;60;20170413;160000;0.133;0.133;0.133;0.133;1;0
СаратЭн-ао;60;20170413;180000;0.132;0.132;0.132;0.132;1;0
СаратЭн-ао;60;20170414;120000;0.1255;0.1255;0.1255;0.1255;2;0
СаратЭн-ао;60;20170414;140000;0.1255;0.1315;0.125;0.1315;3;0
СаратЭн-ао;60;20170414;180000;0.131;0.131;0.131;0.131;10;0
СаратЭн-ао;60;20170417;160000;0.131;0.131;0.131;0.131;1;0
СаратЭн-ао;60;20170418;100000;0.13;0.13;0.13;0.13;1;0
СаратЭн-ао;60;20170418;110000;0.127;0.129;0.127;0.129;2;0
СаратЭн-ао;60;20170418;120000;0.128;0.128;0.1265;0.1265;2;0
СаратЭн-ао;60;20170418;160000;0.1265;0.1325;0.126;0.129;17;0
СаратЭн-ао;60;20170418;180000;0.127;0.1285;0.124;0.1285;41;0
СаратЭн-ао;60;20170419;110000;0.125;0.125;0.125;0.125;1;0
СаратЭн-ао;60;20170419;180000;0.128;0.128;0.128;0.128;1;0
СаратЭн-ао;60;20170420;090000;0.1235;0.1235;0.1235;0.1235;30;0
СаратЭн-ао;60;20170420;100000;0.124;0.126;0.1235;0.1235;103;0
СаратЭн-ао;60;20170420;110000;0.125;0.125;0.125;0.125;10;0
СаратЭн-ао;60;20170420;150000;0.124;0.124;0.124;0.124;9;0
СаратЭн-ао;60;20170420;160000;0.124;0.124;0.1235;0.1235;16;0
СаратЭн-ао;60;20170421;100000;0.125;0.125;0.125;0.125;2;0
СаратЭн-ао;60;20170421;110000;0.125;0.125;0.125;0.125;8;0
СаратЭн-ао;60;20170421;130000;0.122;0.122;0.117;0.1205;50;0
СаратЭн-ао;60;20170421;150000;0.123;0.1235;0.123;0.1235;10;0
СаратЭн-ао;60;20170421;180000;0.123;0.123;0.123;0.123;1;0
СаратЭн-ао;60;20170424;110000;0.1215;0.1215;0.118;0.118;8;0
СаратЭн-ао;60;20170424;120000;0.1215;0.1215;0.1215;0.1215;8;0
СаратЭн-ао;60;20170424;130000;0.1225;0.1245;0.1225;0.1245;11;0
СаратЭн-ао;60;20170424;150000;0.1225;0.1225;0.122;0.122;18;0
СаратЭн-ао;60;20170424;160000;0.122;0.122;0.12;0.12;43;0
СаратЭн-ао;60;20170424;180000;0.1225;0.1225;0.121;0.121;9;0
СаратЭн-ао;60;20170425;100000;0.122;0.122;0.117;0.121;81;0
СаратЭн-ао;60;20170425;120000;0.121;0.121;0.121;0.121;10;0
СаратЭн-ао;60;20170425;130000;0.121;0.121;0.121;0.121;18;0
СаратЭн-ао;60;20170425;140000;0.1205;0.1205;0.1205;0.1205;10;0
СаратЭн-ао;60;20170425;180000;0.1215;0.1215;0.1215;0.1215;50;0
СаратЭн-ао;60;20170426;100000;0.121;0.121;0.118;0.1195;88;0
СаратЭн-ао;60;20170426;110000;0.1195;0.1215;0.117;0.1215;69;0
СаратЭн-ао;60;20170426;120000;0.12;0.121;0.12;0.121;15;0
СаратЭн-ао;60;20170426;140000;0.12;0.12;0.12;0.12;1;0
СаратЭн-ао;60;20170426;170000;0.1195;0.12;0.1195;0.1195;52;0
СаратЭн-ао;60;20170426;180000;0.119;0.1215;0.119;0.1215;15;0
СаратЭн-ао;60;20170427;110000;0.1225;0.1225;0.1225;0.1225;1;0
