<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;<OPENINT>
Химпром ап;60;20170124;110000;6.21;6.21;6.2;6.2;3;0
Химпром ап;60;20170124;130000;6.21;6.53;6.21;6.49;47;0
Химпром ап;60;20170124;140000;6.42;6.42;6.32;6.32;20;0
Химпром ап;60;20170124;160000;6.31;6.31;6.27;6.28;8;0
Химпром ап;60;20170124;170000;6.29;6.29;6.28;6.28;2;0
Химпром ап;60;20170124;180000;6.38;6.45;6.38;6.45;12;0
Химпром ап;60;20170125;110000;6.42;6.42;6.42;6.42;2;0
Химпром ап;60;20170125;120000;6.36;6.36;6.35;6.35;7;0
Химпром ап;60;20170125;130000;6.3;6.3;6.3;6.3;1;0
Химпром ап;60;20170125;140000;6.3;6.32;6.28;6.32;7;0
Химпром ап;60;20170125;150000;6.28;6.28;6.26;6.28;3;0
Химпром ап;60;20170125;160000;6.31;6.31;6.31;6.31;1;0
Химпром ап;60;20170125;170000;6.28;6.35;6.28;6.35;8;0
Химпром ап;60;20170125;180000;6.43;6.43;6.25;6.4;22;0
Химпром ап;60;20170126;120000;6.31;6.31;6.3;6.3;3;0
Химпром ап;60;20170126;130000;6.29;6.29;6.26;6.26;5;0
Химпром ап;60;20170126;140000;6.26;6.26;6.26;6.26;2;0
Химпром ап;60;20170126;150000;6.27;6.27;6.26;6.26;3;0
Химпром ап;60;20170126;170000;6.26;6.32;6.26;6.26;5;0
Химпром ап;60;20170126;180000;6.31;6.33;6.31;6.33;3;0
Химпром ап;60;20170127;110000;6.34;6.34;6.25;6.25;8;0
Химпром ап;60;20170127;120000;6.38;6.39;6.38;6.39;4;0
Химпром ап;60;20170127;130000;6.36;6.36;6.36;6.36;1;0
Химпром ап;60;20170127;140000;6.36;6.36;6.36;6.36;2;0
Химпром ап;60;20170127;150000;6.39;6.4;6.39;6.4;5;0
Химпром ап;60;20170127;160000;6.4;6.47;6.36;6.36;4;0
Химпром ап;60;20170127;170000;6.46;6.46;6.46;6.46;1;0
Химпром ап;60;20170127;180000;6.46;6.46;6.46;6.46;1;0
Химпром ап;60;20170130;100000;6.5;6.77;6.5;6.75;37;0
Химпром ап;60;20170130;110000;6.74;7.2;6.67;7;61;0
Химпром ап;60;20170130;120000;7.01;7.18;7;7.06;71;0
Химпром ап;60;20170130;130000;7.06;7.06;7;7.01;19;0
Химпром ап;60;20170130;140000;7.15;7.15;7.15;7.15;6;0
Химпром ап;60;20170130;150000;7.03;7.2;7.02;7.2;21;0
Химпром ап;60;20170130;160000;7.27;7.54;7.13;7.2;53;0
Химпром ап;60;20170130;170000;7.11;7.15;7.02;7.14;12;0
Химпром ап;60;20170130;180000;7.06;7.27;6.99;7.27;16;0
Химпром ап;60;20170131;100000;7.25;7.25;6.9;7.19;21;0
Химпром ап;60;20170131;120000;7.05;7.05;6.9;6.9;7;0
Химпром ап;60;20170131;130000;6.91;7.27;6.9;7.27;17;0
Химпром ап;60;20170131;140000;7.26;7.3;7.26;7.28;5;0
Химпром ап;60;20170131;150000;7.11;7.11;7.02;7.02;3;0
Химпром ап;60;20170131;160000;7.02;7.02;7.02;7.02;5;0
Химпром ап;60;20170131;180000;7.02;7.02;6.75;6.95;53;0
Химпром ап;60;20170201;100000;7;7;7;7;12;0
Химпром ап;60;20170201;110000;6.94;6.94;6.79;6.79;12;0
Химпром ап;60;20170201;130000;6.79;6.79;6.79;6.79;1;0
Химпром ап;60;20170201;150000;6.81;6.81;6.81;6.81;2;0
Химпром ап;60;20170201;160000;6.81;6.81;6.81;6.81;1;0
Химпром ап;60;20170201;180000;6.98;6.98;6.98;6.98;1;0
Химпром ап;60;20170202;100000;6.66;6.66;6.66;6.66;2;0
Химпром ап;60;20170202;110000;6.8;7;6.8;7;6;0
Химпром ап;60;20170202;120000;7;7;7;7;7;0
Химпром ап;60;20170202;130000;6.83;6.99;6.83;6.99;3;0
Химпром ап;60;20170202;140000;6.95;6.96;6.95;6.96;3;0
Химпром ап;60;20170202;180000;7.07;7.07;7.07;7.07;1;0
Химпром ап;60;20170203;110000;6.71;6.9;6.5;6.89;47;0
Химпром ап;60;20170203;120000;6.7;6.86;6.5;6.7;51;0
Химпром ап;60;20170203;130000;6.7;6.8;6.7;6.75;13;0
Химпром ап;60;20170203;140000;6.75;6.78;6.74;6.78;9;0
Химпром ап;60;20170203;150000;6.78;6.79;6.72;6.72;7;0
Химпром ап;60;20170203;160000;6.72;6.75;6.7;6.75;25;0
Химпром ап;60;20170203;170000;6.78;6.79;6.78;6.79;7;0
Химпром ап;60;20170203;180000;6.78;6.8;6.78;6.8;6;0
Химпром ап;60;20170206;100000;6.6;6.6;6.6;6.6;2;0
Химпром ап;60;20170206;110000;6.6;6.84;6.6;6.84;13;0
Химпром ап;60;20170206;120000;6.85;6.85;6.7;6.7;34;0
Химпром ап;60;20170206;130000;6.73;6.73;6.7;6.7;56;0
Химпром ап;60;20170206;140000;6.76;6.76;6.7;6.7;79;0
Химпром ап;60;20170206;150000;6.7;6.71;6.7;6.7;11;0
Химпром ап;60;20170206;160000;6.78;6.85;6.78;6.85;13;0
Химпром ап;60;20170206;170000;6.8;6.85;6.8;6.85;4;0
Химпром ап;60;20170206;180000;6.79;6.79;6.79;6.79;7;0
Химпром ап;60;20170207;100000;6.95;6.96;6.95;6.96;3;0
Химпром ап;60;20170207;110000;6.96;6.97;6.96;6.96;5;0
Химпром ап;60;20170207;120000;6.99;6.99;6.96;6.96;2;0
Химпром ап;60;20170207;130000;6.96;6.96;6.96;6.96;2;0
Химпром ап;60;20170207;140000;6.86;6.87;6.86;6.87;2;0
Химпром ап;60;20170207;150000;6.82;6.82;6.82;6.82;1;0
Химпром ап;60;20170207;160000;6.88;6.88;6.88;6.88;1;0
Химпром ап;60;20170207;170000;6.96;6.96;6.96;6.96;1;0
Химпром ап;60;20170207;180000;6.97;6.97;6.97;6.97;1;0
Химпром ап;60;20170208;100000;6.97;7.3;6.97;7.15;38;0
Химпром ап;60;20170208;110000;7.14;7.3;7.14;7.3;25;0
Химпром ап;60;20170208;120000;7.27;7.29;7.27;7.27;5;0
Химпром ап;60;20170208;140000;7.18;7.19;7.16;7.16;4;0
Химпром ап;60;20170208;150000;7.2;7.2;7.2;7.2;1;0
Химпром ап;60;20170208;160000;7.2;7.2;7.15;7.15;2;0
Химпром ап;60;20170208;170000;7.13;7.2;7.13;7.2;9;0
Химпром ап;60;20170208;180000;7.21;7.38;7.15;7.38;37;0
Химпром ап;60;20170209;090000;7.2;7.2;7.2;7.2;3;0
Химпром ап;60;20170209;100000;7.3;8.04;7.3;8.01;85;0
Химпром ап;60;20170209;110000;8.01;8.47;7.72;8.46;283;0
Химпром ап;60;20170209;120000;8.47;8.68;8.03;8.14;145;0
Химпром ап;60;20170209;130000;8.12;8.33;8.01;8.14;75;0
Химпром ап;60;20170209;140000;8.14;8.16;8.02;8.12;31;0
Химпром ап;60;20170209;150000;8.07;8.65;8.07;8.49;151;0
Химпром ап;60;20170209;160000;8.49;8.49;8.07;8.16;46;0
Химпром ап;60;20170209;170000;8.17;8.37;8.11;8.28;41;0
Химпром ап;60;20170209;180000;8.19;8.4;8.17;8.39;36;0
Химпром ап;60;20170210;090000;8.2;8.2;8.2;8.2;5;0
Химпром ап;60;20170210;100000;8.16;8.2;7.6;7.89;94;0
Химпром ап;60;20170210;110000;7.85;8.09;7.7;7.71;150;0
Химпром ап;60;20170210;120000;7.75;7.9;7.73;7.73;12;0
Химпром ап;60;20170210;130000;7.74;7.75;7.7;7.75;23;0
Химпром ап;60;20170210;140000;7.73;7.9;7.7;7.79;39;0
Химпром ап;60;20170210;150000;7.75;7.88;7.75;7.88;5;0
Химпром ап;60;20170210;160000;7.81;7.91;7.81;7.91;9;0
Химпром ап;60;20170210;170000;7.91;8.04;7.88;8.04;19;0
Химпром ап;60;20170210;180000;7.95;8.03;7.93;8.03;7;0
Химпром ап;60;20170213;100000;7.9;7.9;7.6;7.64;22;0
Химпром ап;60;20170213;110000;7.64;7.64;7.05;7.48;106;0
Химпром ап;60;20170213;120000;7.68;7.68;7.5;7.68;5;0
Химпром ап;60;20170213;130000;7.5;7.5;7.48;7.48;3;0
Химпром ап;60;20170213;140000;7.45;7.53;7.45;7.53;3;0
Химпром ап;60;20170213;150000;7.45;7.45;7.36;7.36;15;0
Химпром ап;60;20170213;160000;7.36;7.56;7.34;7.34;31;0
Химпром ап;60;20170213;170000;7.4;7.4;7.3;7.3;20;0
Химпром ап;60;20170213;180000;7.3;7.42;7.22;7.39;15;0
Химпром ап;60;20170214;100000;7.4;7.53;7.4;7.41;6;0
Химпром ап;60;20170214;110000;7.41;7.52;7.18;7.51;26;0
Химпром ап;60;20170214;120000;7.52;7.54;7.52;7.54;14;0
Химпром ап;60;20170214;140000;7.33;7.33;7.26;7.26;9;0
Химпром ап;60;20170214;160000;7.32;7.6;7.32;7.6;29;0
Химпром ап;60;20170214;170000;7.6;7.65;7.33;7.33;20;0
Химпром ап;60;20170214;180000;7.48;7.48;7.48;7.48;3;0
Химпром ап;60;20170215;110000;7.42;7.55;7.42;7.53;14;0
Химпром ап;60;20170215;120000;7.35;7.35;7.35;7.35;1;0
Химпром ап;60;20170215;130000;7.65;7.99;7.65;7.99;21;0
Химпром ап;60;20170215;140000;8;8.12;8;8.12;23;0
Химпром ап;60;20170215;160000;8;8;7.68;7.68;9;0
Химпром ап;60;20170215;170000;7.69;7.77;7.67;7.77;4;0
Химпром ап;60;20170215;180000;7.68;7.69;7.63;7.69;18;0
Химпром ап;60;20170216;100000;7.7;8.49;7.2;7.6;114;0
Химпром ап;60;20170216;110000;7.62;7.75;7.62;7.7;7;0
Химпром ап;60;20170216;120000;7.7;7.7;7.5;7.68;17;0
Химпром ап;60;20170216;130000;7.54;7.54;7.54;7.54;1;0
Химпром ап;60;20170216;140000;7.56;7.56;7.54;7.54;2;0
Химпром ап;60;20170216;150000;7.53;7.53;7.4;7.4;5;0
Химпром ап;60;20170216;160000;7.4;7.5;7.4;7.42;4;0
Химпром ап;60;20170216;170000;7.59;7.59;7.41;7.41;2;0
Химпром ап;60;20170216;180000;7.55;7.55;7.3;7.33;32;0
Химпром ап;60;20170217;100000;7.57;7.57;7.56;7.56;3;0
Химпром ап;60;20170217;110000;7.53;7.53;7.25;7.32;10;0
Химпром ап;60;20170217;140000;7.31;7.4;7.31;7.38;9;0
Химпром ап;60;20170217;150000;7.35;7.35;7.17;7.25;10;0
Химпром ап;60;20170217;160000;7.27;7.33;6.99;7.09;95;0
Химпром ап;60;20170217;170000;7.07;7.15;6.95;6.96;67;0
Химпром ап;60;20170217;180000;7;7.1;7;7.09;58;0
Химпром ап;60;20170220;100000;7.15;7.5;7.06;7.5;21;0
Химпром ап;60;20170220;110000;7.4;7.45;7.13;7.13;8;0
Химпром ап;60;20170220;130000;7.16;7.16;7.16;7.16;5;0
Химпром ап;60;20170220;140000;7.29;7.29;7.29;7.29;2;0
Химпром ап;60;20170220;160000;7.16;7.16;7.16;7.16;1;0
Химпром ап;60;20170220;170000;7.16;7.16;7.16;7.16;1;0
Химпром ап;60;20170220;180000;7.15;7.15;7.15;7.15;1;0
Химпром ап;60;20170221;100000;7.4;7.45;7.01;7.29;38;0
Химпром ап;60;20170221;110000;7.27;7.29;7.1;7.17;14;0
Химпром ап;60;20170221;120000;7.25;7.25;7.05;7.05;4;0
Химпром ап;60;20170221;160000;7.07;7.07;7.07;7.07;1;0
Химпром ап;60;20170221;180000;7.23;7.27;7.23;7.23;32;0
Химпром ап;60;20170222;130000;7.32;7.32;7.01;7.01;11;0
Химпром ап;60;20170222;140000;7.05;7.05;7.05;7.05;2;0
Химпром ап;60;20170222;150000;7.05;7.05;7.05;7.05;1;0
Химпром ап;60;20170222;180000;7.02;7.07;6.91;6.91;20;0
Химпром ап;60;20170224;100000;7;7;6.77;6.77;12;0
Химпром ап;60;20170224;120000;6.78;6.78;6.77;6.77;14;0
Химпром ап;60;20170224;140000;6.76;6.85;6.75;6.85;15;0
Химпром ап;60;20170224;150000;6.99;7;6.9;6.9;9;0
Химпром ап;60;20170224;160000;6.91;6.91;6.91;6.91;1;0
Химпром ап;60;20170224;170000;6.9;6.99;6.9;6.99;10;0
Химпром ап;60;20170224;180000;6.98;7;6.98;7;10;0
Химпром ап;60;20170227;110000;6.87;6.91;6.87;6.9;6;0
Химпром ап;60;20170227;120000;6.85;6.85;6.85;6.85;1;0
Химпром ап;60;20170227;130000;6.81;6.81;6.7;6.7;16;0
Химпром ап;60;20170227;140000;6.71;6.79;6.63;6.79;64;0
Химпром ап;60;20170227;150000;6.79;6.79;6.73;6.73;2;0
Химпром ап;60;20170227;170000;6.79;6.8;6.79;6.8;4;0
Химпром ап;60;20170227;180000;6.92;6.98;6.89;6.89;10;0
Химпром ап;60;20170228;100000;6.89;6.89;6.66;6.7;8;0
Химпром ап;60;20170228;110000;6.63;6.69;6.4;6.51;37;0
Химпром ап;60;20170228;120000;6.52;6.52;6.52;6.52;1;0
Химпром ап;60;20170228;130000;6.66;6.7;6.66;6.7;15;0
Химпром ап;60;20170228;140000;6.73;6.76;6.7;6.76;6;0
Химпром ап;60;20170228;160000;6.75;6.75;6.75;6.75;4;0
Химпром ап;60;20170228;170000;6.77;6.89;6.75;6.75;24;0
Химпром ап;60;20170228;180000;6.7;6.77;6.7;6.77;13;0
Химпром ап;60;20170301;100000;6.89;6.89;6.75;6.75;8;0
Химпром ап;60;20170301;110000;6.92;6.95;6.92;6.95;4;0
Химпром ап;60;20170301;120000;6.88;7.05;6.88;7.05;18;0
Химпром ап;60;20170301;140000;6.79;6.91;6.79;6.9;6;0
Химпром ап;60;20170301;150000;6.9;6.9;6.8;6.8;23;0
Химпром ап;60;20170301;160000;6.78;6.91;6.78;6.91;2;0
Химпром ап;60;20170301;170000;6.79;6.79;6.7;6.7;50;0
Химпром ап;60;20170301;180000;6.7;6.7;6.35;6.53;208;0
Химпром ап;60;20170302;100000;6.64;6.8;6.6;6.8;43;0
Химпром ап;60;20170302;130000;6.67;6.8;6.67;6.8;2;0
Химпром ап;60;20170302;140000;6.84;6.84;6.84;6.84;31;0
Химпром ап;60;20170302;150000;6.7;6.7;6.56;6.56;9;0
Химпром ап;60;20170302;160000;6.56;6.56;6.45;6.45;19;0
Химпром ап;60;20170302;170000;6.63;6.63;6.51;6.51;9;0
Химпром ап;60;20170302;180000;6.67;6.67;6.38;6.47;44;0
Химпром ап;60;20170303;100000;6.32;6.4;6.2;6.35;24;0
Химпром ап;60;20170303;110000;6.22;6.33;6.12;6.29;47;0
Химпром ап;60;20170303;120000;6.25;6.3;6.25;6.3;3;0
Химпром ап;60;20170303;130000;6.2;6.2;6.17;6.17;6;0
Химпром ап;60;20170303;150000;6.21;6.3;6.2;6.3;6;0
Химпром ап;60;20170303;160000;6.29;6.32;6.29;6.32;11;0
Химпром ап;60;20170303;170000;6.32;6.32;6.32;6.32;1;0
Химпром ап;60;20170303;180000;6.33;6.36;6.28;6.29;6;0
Химпром ап;60;20170306;100000;6.23;6.34;6.23;6.34;6;0
Химпром ап;60;20170306;110000;6.34;6.34;6.29;6.29;12;0
Химпром ап;60;20170306;120000;6.29;6.29;6.29;6.29;15;0
Химпром ап;60;20170306;150000;6.3;6.3;6.3;6.3;1;0
Химпром ап;60;20170306;160000;6.39;6.4;6.39;6.4;3;0
Химпром ап;60;20170306;170000;6.4;7.18;6.4;7.18;125;0
Химпром ап;60;20170306;180000;6.83;6.83;6.4;6.51;55;0
Химпром ап;60;20170307;100000;6.56;6.56;6.26;6.35;32;0
Химпром ап;60;20170307;110000;6.41;6.43;6.41;6.43;6;0
Химпром ап;60;20170307;120000;6.4;6.5;6.35;6.5;20;0
Химпром ап;60;20170307;140000;6.33;6.4;6.3;6.3;7;0
Химпром ап;60;20170307;150000;6.31;6.31;6.31;6.31;3;0
Химпром ап;60;20170307;160000;6.4;6.55;6.31;6.31;13;0
Химпром ап;60;20170307;180000;6.49;6.49;6.49;6.49;3;0
Химпром ап;60;20170309;100000;6.2;6.37;6.2;6.37;6;0
Химпром ап;60;20170309;120000;6.29;6.29;6.26;6.27;5;0
Химпром ап;60;20170309;130000;6.25;6.25;5.6;6.01;155;0
Химпром ап;60;20170309;140000;6.05;6.05;5.97;5.98;4;0
Химпром ап;60;20170309;150000;5.94;5.94;5.83;5.92;7;0
Химпром ап;60;20170309;160000;5.9;5.96;5.9;5.96;15;0
Химпром ап;60;20170309;170000;5.95;5.95;5.81;5.9;16;0
Химпром ап;60;20170309;180000;5.9;5.9;5.8;5.8;27;0
Химпром ап;60;20170310;100000;5.49;6.01;5.45;5.99;21;0
Химпром ап;60;20170310;110000;5.92;6.09;5.9;6.09;38;0
Химпром ап;60;20170310;120000;5.96;5.96;5.96;5.96;1;0
Химпром ап;60;20170310;150000;6.12;6.12;6.1;6.1;2;0
Химпром ап;60;20170310;160000;6.1;6.19;6.1;6.15;15;0
Химпром ап;60;20170310;170000;6.19;6.2;6.02;6.16;5;0
Химпром ап;60;20170310;180000;6.14;6.26;6.14;6.26;15;0
Химпром ап;60;20170313;100000;6.16;6.21;6.15;6.15;12;0
Химпром ап;60;20170313;110000;6.14;6.18;6.14;6.18;2;0
Химпром ап;60;20170313;170000;6.18;6.23;6.17;6.18;10;0
Химпром ап;60;20170313;180000;6.25;6.3;6.23;6.23;8;0
Химпром ап;60;20170314;100000;6.1;6.2;6.1;6.2;2;0
Химпром ап;60;20170314;110000;6.21;6.21;6.21;6.21;1;0
Химпром ап;60;20170314;120000;6.22;6.33;6.22;6.33;9;0
Химпром ап;60;20170314;140000;6.34;6.34;6.25;6.25;2;0
Химпром ап;60;20170314;150000;6.25;6.25;6.25;6.25;1;0
Химпром ап;60;20170314;160000;6.24;6.24;6.2;6.2;8;0
Химпром ап;60;20170314;170000;6.22;6.22;6.2;6.2;4;0
Химпром ап;60;20170315;110000;6.29;6.29;6.28;6.28;2;0
Химпром ап;60;20170315;140000;6.32;6.32;6.32;6.32;1;0
Химпром ап;60;20170315;170000;6.22;6.22;6.22;6.22;11;0
Химпром ап;60;20170315;180000;6.22;6.3;6.18;6.3;18;0
Химпром ап;60;20170316;100000;6.46;6.46;6.31;6.31;5;0
Химпром ап;60;20170316;110000;6.3;6.31;6.3;6.31;4;0
Химпром ап;60;20170316;120000;6.31;6.36;6.15;6.36;17;0
Химпром ап;60;20170316;130000;6.2;6.2;6.18;6.18;5;0
Химпром ап;60;20170316;140000;6.18;6.18;6.18;6.18;3;0
Химпром ап;60;20170316;160000;6.25;6.25;6.25;6.25;1;0
Химпром ап;60;20170316;170000;6.25;6.28;6.18;6.2;26;0
Химпром ап;60;20170316;180000;6.15;6.23;6.1;6.23;23;0
Химпром ап;60;20170317;100000;6.27;6.27;6.03;6.09;8;0
Химпром ап;60;20170317;110000;6.1;6.1;6.1;6.1;1;0
Химпром ап;60;20170317;120000;6.1;6.1;6.05;6.05;3;0
Химпром ап;60;20170317;130000;6.05;6.05;6.01;6.01;29;0
Химпром ап;60;20170317;140000;6.08;6.09;6.08;6.09;9;0
Химпром ап;60;20170317;150000;6.03;6.03;6.03;6.03;1;0
Химпром ап;60;20170317;160000;6.07;6.07;6.03;6.03;8;0
Химпром ап;60;20170317;170000;6.01;6.05;6;6.05;23;0
Химпром ап;60;20170317;180000;6.03;6.09;6.02;6.09;8;0
Химпром ап;60;20170320;130000;6.06;6.06;6.05;6.05;10;0
Химпром ап;60;20170320;140000;6;6;6;6;5;0
Химпром ап;60;20170320;150000;6;6.05;6;6.05;6;0
Химпром ап;60;20170320;160000;6;6.06;6;6.06;13;0
Химпром ап;60;20170320;170000;6.09;6.09;6.09;6.09;2;0
Химпром ап;60;20170320;180000;6.09;6.19;6.09;6.19;5;0
Химпром ап;60;20170321;100000;6.06;6.07;6.05;6.05;11;0
Химпром ап;60;20170321;110000;6.16;6.16;6.16;6.16;1;0
Химпром ап;60;20170321;120000;6.09;6.09;6.09;6.09;1;0
Химпром ап;60;20170321;130000;6.09;6.1;6.09;6.1;3;0
Химпром ап;60;20170321;140000;6.08;6.08;6.03;6.08;3;0
Химпром ап;60;20170321;150000;6.04;6.04;6.04;6.04;4;0
Химпром ап;60;20170321;160000;6.09;6.09;6.09;6.09;1;0
Химпром ап;60;20170321;170000;6.09;6.09;6;6;19;0
Химпром ап;60;20170321;180000;5.99;5.99;5.92;5.93;39;0
Химпром ап;60;20170322;100000;6.08;6.09;5.75;5.99;21;0
Химпром ап;60;20170322;120000;5.92;5.92;5.92;5.92;4;0
Химпром ап;60;20170322;130000;5.95;6.08;5.95;6.08;20;0
Химпром ап;60;20170322;140000;6.05;6.05;5.97;5.97;13;0
Химпром ап;60;20170322;150000;6;6.04;6;6.04;5;0
Химпром ап;60;20170322;160000;6.04;6.06;6.02;6.02;7;0
Химпром ап;60;20170322;170000;6.08;6.1;5.95;6.03;12;0
Химпром ап;60;20170322;180000;6;6;5.95;5.95;99;0
Химпром ап;60;20170323;100000;6.05;6.05;6.05;6.05;1;0
Химпром ап;60;20170323;140000;6.04;6.04;6.04;6.04;2;0
Химпром ап;60;20170323;160000;5.92;5.92;5.91;5.91;4;0
Химпром ап;60;20170323;170000;5.9;5.94;5.9;5.94;7;0
Химпром ап;60;20170323;180000;6.01;6.01;5.99;5.99;4;0
Химпром ап;60;20170324;100000;6;6;6;6;1;0
Химпром ап;60;20170324;130000;5.9;5.91;5.9;5.91;3;0
Химпром ап;60;20170324;140000;5.97;6.01;5.97;6;11;0
Химпром ап;60;20170324;150000;6;6;6;6;2;0
Химпром ап;60;20170324;170000;6.02;6.02;6.02;6.02;1;0
Химпром ап;60;20170324;180000;5.99;5.99;5.99;5.99;1;0
Химпром ап;60;20170327;120000;5.9;5.9;5.9;5.9;1;0
Химпром ап;60;20170327;130000;5.94;5.95;5.94;5.95;2;0
Химпром ап;60;20170327;150000;5.97;5.97;5.97;5.97;1;0
Химпром ап;60;20170327;170000;5.91;5.91;5.9;5.9;13;0
Химпром ап;60;20170327;180000;5.9;5.98;5.85;5.98;4;0
Химпром ап;60;20170328;100000;5.86;5.86;5.86;5.86;1;0
Химпром ап;60;20170328;110000;5.91;5.99;5.91;5.99;9;0
Химпром ап;60;20170328;130000;5.91;5.92;5.9;5.92;3;0
Химпром ап;60;20170328;140000;5.88;5.99;5.88;5.99;5;0
Химпром ап;60;20170328;150000;5.97;6;5.97;6;3;0
Химпром ап;60;20170328;170000;6;6;6;6;6;0
Химпром ап;60;20170328;180000;5.95;6.04;5.95;6.04;4;0
Химпром ап;60;20170329;150000;6.07;6.07;6.07;6.07;1;0
Химпром ап;60;20170329;160000;6.07;6.07;6.07;6.07;1;0
Химпром ап;60;20170329;170000;5.94;6.05;5.94;6.05;2;0
Химпром ап;60;20170330;120000;5.95;5.97;5.95;5.96;4;0
Химпром ап;60;20170330;160000;6;6;6;6;1;0
Химпром ап;60;20170330;170000;6.02;6.02;6.02;6.02;1;0
Химпром ап;60;20170330;180000;6.01;6.01;6.01;6.01;1;0
Химпром ап;60;20170331;120000;5.99;6.05;5.99;6.05;3;0
Химпром ап;60;20170331;140000;6;6.08;6;6.08;5;0
Химпром ап;60;20170331;160000;6.02;6.02;6.02;6.02;3;0
Химпром ап;60;20170331;170000;6.02;6.33;6.02;6.33;52;0
Химпром ап;60;20170331;180000;6.33;6.33;6.19;6.2;21;0
Химпром ап;60;20170403;100000;6.39;6.84;6.3;6.83;120;0
Химпром ап;60;20170403;110000;6.71;6.81;6.3;6.57;108;0
Химпром ап;60;20170403;120000;6.25;6.38;6.2;6.38;77;0
Химпром ап;60;20170403;130000;6.39;6.39;6.39;6.39;1;0
Химпром ап;60;20170403;140000;6.24;6.24;6.05;6.05;32;0
Химпром ап;60;20170403;150000;6.19;6.19;6.19;6.19;1;0
Химпром ап;60;20170403;160000;6.19;6.29;6.12;6.12;4;0
Химпром ап;60;20170403;170000;6.12;6.12;6.1;6.1;4;0
Химпром ап;60;20170403;180000;6.17;6.17;6.17;6.17;2;0
Химпром ап;60;20170404;100000;6.09;6.09;6.09;6.09;1;0
Химпром ап;60;20170404;110000;6.1;6.1;6.1;6.1;1;0
Химпром ап;60;20170404;120000;6.09;6.09;6.02;6.02;2;0
Химпром ап;60;20170404;130000;6.08;6.08;6.05;6.05;137;0
Химпром ап;60;20170404;140000;6.07;6.07;6.07;6.07;3;0
Химпром ап;60;20170404;150000;6.07;6.07;6.07;6.07;2;0
Химпром ап;60;20170404;160000;6.07;6.07;6.07;6.07;5;0
Химпром ап;60;20170404;170000;6.08;6.08;6.08;6.08;1;0
Химпром ап;60;20170404;180000;6.07;6.16;6.07;6.16;3;0
Химпром ап;60;20170405;120000;6.09;6.09;6.09;6.09;2;0
Химпром ап;60;20170405;140000;6.08;6.08;6.07;6.07;2;0
Химпром ап;60;20170405;150000;6.08;6.08;6.07;6.07;2;0
Химпром ап;60;20170405;170000;6.06;6.06;6.06;6.06;1;0
Химпром ап;60;20170405;180000;6.07;6.07;6.07;6.07;1;0
Химпром ап;60;20170406;100000;6.02;6.14;6.02;6.14;5;0
Химпром ап;60;20170406;110000;6.02;6.02;6.02;6.02;2;0
Химпром ап;60;20170406;120000;6.02;6.02;5.99;5.99;13;0
Химпром ап;60;20170406;150000;5.98;5.98;5.98;5.98;1;0
Химпром ап;60;20170406;160000;5.97;5.97;5.94;5.94;6;0
Химпром ап;60;20170406;170000;5.93;5.93;5.86;5.87;25;0
Химпром ап;60;20170406;180000;5.91;5.95;5.9;5.9;14;0
Химпром ап;60;20170407;100000;5.98;6;5.98;5.99;8;0
Химпром ап;60;20170407;130000;5.86;5.86;5.81;5.81;6;0
Химпром ап;60;20170407;140000;5.86;5.86;5.86;5.86;2;0
Химпром ап;60;20170407;150000;5.81;5.81;5.78;5.78;11;0
Химпром ап;60;20170407;160000;5.77;5.8;5.5;5.5;67;0
Химпром ап;60;20170407;170000;5.5;5.61;5.5;5.61;22;0
Химпром ап;60;20170407;180000;5.65;5.79;5.65;5.79;10;0
Химпром ап;60;20170410;110000;5.71;5.71;5.66;5.66;2;0
Химпром ап;60;20170410;120000;5.84;5.84;5.79;5.8;4;0
Химпром ап;60;20170410;130000;5.85;5.85;5.85;5.85;1;0
Химпром ап;60;20170410;150000;5.71;5.71;5.65;5.68;11;0
Химпром ап;60;20170410;160000;5.6;5.6;5.33;5.47;45;0
Химпром ап;60;20170410;170000;5.5;5.57;5.5;5.51;15;0
Химпром ап;60;20170410;180000;5.59;5.59;5.5;5.5;6;0
Химпром ап;60;20170411;100000;5.49;5.5;5.4;5.41;6;0
Химпром ап;60;20170411;110000;5.41;5.5;5.41;5.5;3;0
Химпром ап;60;20170411;120000;5.55;5.57;5.55;5.57;11;0
Химпром ап;60;20170411;130000;5.57;5.57;5.5;5.5;3;0
Химпром ап;60;20170411;150000;5.57;5.58;5.55;5.55;5;0
Химпром ап;60;20170411;160000;5.55;5.55;5.55;5.55;10;0
Химпром ап;60;20170411;170000;5.51;5.51;5.5;5.5;5;0
Химпром ап;60;20170411;180000;5.48;5.5;5.48;5.5;7;0
Химпром ап;60;20170412;100000;5.28;5.44;5.25;5.44;29;0
Химпром ап;60;20170412;110000;5.4;5.4;5.4;5.4;1;0
Химпром ап;60;20170412;130000;5.4;5.4;5.4;5.4;1;0
Химпром ап;60;20170412;140000;5.39;5.39;5.21;5.25;66;0
Химпром ап;60;20170412;150000;5.25;5.25;5.2;5.2;3;0
Химпром ап;60;20170412;160000;5.2;5.25;5.2;5.25;12;0
Химпром ап;60;20170412;170000;5.2;5.2;5.19;5.2;37;0
Химпром ап;60;20170412;180000;5.15;5.21;5.12;5.14;7;0
Химпром ап;60;20170413;100000;5.26;5.26;5.1;5.11;13;0
