<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;<OPENINT>
ОргСинт ао;60;20170124;100000;43.6;43.6;43;43;6;0
ОргСинт ао;60;20170124;110000;43.1;43.4;43.1;43.4;13;0
ОргСинт ао;60;20170124;120000;43.5;44;43.1;44;66;0
ОргСинт ао;60;20170124;130000;44.1;44.1;44.1;44.1;27;0
ОргСинт ао;60;20170124;140000;44.3;44.3;44;44;7;0
ОргСинт ао;60;20170124;150000;44.1;44.1;44;44;17;0
ОргСинт ао;60;20170124;160000;43.7;44;43.5;43.5;21;0
ОргСинт ао;60;20170124;170000;43.7;43.7;43.5;43.5;3;0
ОргСинт ао;60;20170124;180000;43.7;44;43.7;44;20;0
ОргСинт ао;60;20170125;100000;44.2;44.5;44;44;15;0
ОргСинт ао;60;20170125;110000;44.1;44.3;43.9;43.9;9;0
ОргСинт ао;60;20170125;150000;44;44.3;43.9;44.3;20;0
ОргСинт ао;60;20170125;160000;44;44.2;43.8;44.2;31;0
ОргСинт ао;60;20170125;170000;44;44;44;44;5;0
ОргСинт ао;60;20170125;180000;44.2;44.5;44.1;44.3;46;0
ОргСинт ао;60;20170126;100000;44.5;44.9;44.5;44.9;20;0
ОргСинт ао;60;20170126;150000;44.3;44.3;44.2;44.2;22;0
ОргСинт ао;60;20170126;160000;44.5;44.5;44.5;44.5;3;0
ОргСинт ао;60;20170126;170000;44.6;44.6;44.3;44.3;3;0
ОргСинт ао;60;20170126;180000;44.5;45.5;44.5;45;417;0
ОргСинт ао;60;20170127;100000;45;45;45;45;51;0
ОргСинт ао;60;20170127;110000;45;45;44.8;44.8;10;0
ОргСинт ао;60;20170127;120000;44.8;45.9;44.8;45.6;13;0
ОргСинт ао;60;20170127;150000;45.1;45.1;45;45;43;0
ОргСинт ао;60;20170127;160000;45;45;44.5;45;49;0
ОргСинт ао;60;20170130;100000;45;45.8;45;45.7;57;0
ОргСинт ао;60;20170130;120000;46;46;46;46;25;0
ОргСинт ао;60;20170130;130000;45.9;45.9;45.9;45.9;1;0
ОргСинт ао;60;20170130;140000;46;46;46;46;11;0
ОргСинт ао;60;20170130;150000;45.9;45.9;45.8;45.8;4;0
ОргСинт ао;60;20170130;160000;45.8;45.8;45.8;45.8;4;0
ОргСинт ао;60;20170130;180000;45.6;45.6;44.9;44.9;62;0
ОргСинт ао;60;20170131;090000;45.7;45.7;45.7;45.7;2;0
ОргСинт ао;60;20170131;130000;46.4;46.5;45.1;45.1;5;0
ОргСинт ао;60;20170131;150000;45.8;45.8;45.8;45.8;1;0
ОргСинт ао;60;20170131;160000;45.9;45.9;45.9;45.9;2;0
ОргСинт ао;60;20170131;170000;45.9;45.9;45.9;45.9;2;0
ОргСинт ао;60;20170131;180000;45.8;45.8;45.8;45.8;2;0
ОргСинт ао;60;20170201;110000;46;46;46;46;6;0
ОргСинт ао;60;20170201;120000;45.7;46;45.7;46;2;0
ОргСинт ао;60;20170201;130000;45.9;45.9;45.9;45.9;1;0
ОргСинт ао;60;20170201;140000;45.9;45.9;45.9;45.9;384;0
ОргСинт ао;60;20170201;150000;45.8;45.8;45.8;45.8;200;0
ОргСинт ао;60;20170201;180000;45.6;45.9;45.6;45.9;7;0
ОргСинт ао;60;20170202;120000;45.9;45.9;45.9;45.9;15;0
ОргСинт ао;60;20170202;130000;46;46;45;45.4;89;0
ОргСинт ао;60;20170202;140000;45.1;45.3;45;45.3;46;0
ОргСинт ао;60;20170202;150000;45.5;45.6;45.5;45.6;2;0
ОргСинт ао;60;20170202;160000;45.1;45.1;44.7;44.7;30;0
ОргСинт ао;60;20170202;170000;45.1;45.4;44.7;45.4;28;0
ОргСинт ао;60;20170202;180000;45.6;45.6;45.6;45.6;3;0
ОргСинт ао;60;20170203;100000;45.5;46;45.5;45.5;61;0
ОргСинт ао;60;20170203;110000;45.6;46;44.8;44.8;151;0
ОргСинт ао;60;20170203;120000;45.2;45.2;45.2;45.2;2;0
ОргСинт ао;60;20170203;130000;45.5;45.6;45.5;45.6;4;0
ОргСинт ао;60;20170203;160000;45.5;45.6;45.5;45.6;2;0
ОргСинт ао;60;20170203;170000;45.2;45.2;45;45.1;31;0
ОргСинт ао;60;20170203;180000;45.7;46;45;46;68;0
ОргСинт ао;60;20170206;100000;45.9;45.9;45;45.7;107;0
ОргСинт ао;60;20170206;120000;45.2;45.4;45.2;45.4;3;0
ОргСинт ао;60;20170206;150000;45.4;45.4;45.4;45.4;1;0
ОргСинт ао;60;20170206;160000;45.4;45.7;45.4;45.6;11;0
ОргСинт ао;60;20170206;170000;45.6;46.7;45.6;46.7;595;0
ОргСинт ао;60;20170206;180000;46.7;46.7;45.7;46;105;0
ОргСинт ао;60;20170207;090000;46.2;46.2;46.2;46.2;6;0
ОргСинт ао;60;20170207;100000;46;46.9;46;46.9;47;0
ОргСинт ао;60;20170207;110000;46.8;46.8;46;46.7;34;0
ОргСинт ао;60;20170207;120000;46.4;46.4;46.4;46.4;1;0
ОргСинт ао;60;20170207;150000;46.7;47.1;46.7;47;102;0
ОргСинт ао;60;20170207;160000;46.7;47;46.7;47;3;0
ОргСинт ао;60;20170207;170000;47;47;47;47;1;0
ОргСинт ао;60;20170207;180000;46.9;47;46.9;47;55;0
ОргСинт ао;60;20170208;100000;47.2;47.9;47.2;47.9;55;0
ОргСинт ао;60;20170208;110000;47.9;47.9;47.5;47.5;6;0
ОргСинт ао;60;20170208;120000;47.8;47.8;47.8;47.8;1;0
ОргСинт ао;60;20170208;140000;47.9;47.9;47.9;47.9;5;0
ОргСинт ао;60;20170208;150000;47.9;47.9;47.9;47.9;1;0
ОргСинт ао;60;20170208;170000;47.7;47.7;47.5;47.5;341;0
ОргСинт ао;60;20170209;100000;47.8;47.8;47.3;47.3;110;0
ОргСинт ао;60;20170209;120000;47.3;47.3;47.3;47.3;1;0
ОргСинт ао;60;20170209;130000;47.2;47.2;46.8;46.8;19;0
ОргСинт ао;60;20170209;140000;47;47;47;47;1;0
ОргСинт ао;60;20170209;150000;46.8;46.8;45.6;45.6;59;0
ОргСинт ао;60;20170209;160000;46.5;46.5;46.5;46.5;1;0
ОргСинт ао;60;20170210;100000;46.5;46.6;46.5;46.6;2;0
ОргСинт ао;60;20170210;130000;46.2;46.2;46.2;46.2;1;0
ОргСинт ао;60;20170210;140000;46.4;46.7;46.2;46.7;290;0
ОргСинт ао;60;20170210;150000;46.6;46.6;46.6;46.6;50;0
ОргСинт ао;60;20170210;160000;46.5;47.1;46.5;47.1;50;0
ОргСинт ао;60;20170210;170000;46.5;47.1;46.5;47;78;0
ОргСинт ао;60;20170210;180000;47.1;47.1;47.1;47.1;10;0
ОргСинт ао;60;20170213;110000;47;47.4;47;47.3;9;0
ОргСинт ао;60;20170213;120000;47.4;47.4;47.4;47.4;2;0
ОргСинт ао;60;20170213;140000;47.4;47.4;47.1;47.1;5;0
ОргСинт ао;60;20170213;150000;47.1;47.1;46.5;46.9;43;0
ОргСинт ао;60;20170213;160000;46.9;47.9;46.9;47.6;166;0
ОргСинт ао;60;20170213;180000;47.7;47.8;47.7;47.8;3;0
ОргСинт ао;60;20170214;100000;48.1;49;47.2;49;218;0
ОргСинт ао;60;20170214;110000;49;49;48.2;49;166;0
ОргСинт ао;60;20170214;120000;48.1;49;48.1;48.9;15;0
ОргСинт ао;60;20170214;130000;48.1;48.1;48.1;48.1;3;0
ОргСинт ао;60;20170214;140000;48.1;48.9;48;48.9;80;0
ОргСинт ао;60;20170214;150000;48.8;48.8;48.5;48.5;2;0
ОргСинт ао;60;20170214;160000;48.5;48.6;48.5;48.5;52;0
ОргСинт ао;60;20170214;170000;48.6;48.6;48;48;32;0
ОргСинт ао;60;20170215;110000;47.8;47.9;47.6;47.9;27;0
ОргСинт ао;60;20170215;120000;47.9;48.2;47.9;48.2;4;0
ОргСинт ао;60;20170215;130000;48.7;48.7;48;48;11;0
ОргСинт ао;60;20170215;150000;48.2;48.6;48.2;48.4;7;0
ОргСинт ао;60;20170215;170000;48.3;48.3;48.3;48.3;1;0
ОргСинт ао;60;20170216;120000;48.1;48.1;48.1;48.1;1;0
ОргСинт ао;60;20170216;140000;48.1;48.2;48.1;48.2;6;0
ОргСинт ао;60;20170216;160000;48.3;48.3;48.3;48.3;4;0
ОргСинт ао;60;20170216;170000;48.3;48.3;48.3;48.3;1;0
ОргСинт ао;60;20170216;180000;48.1;48.4;48.1;48.4;11;0
ОргСинт ао;60;20170217;100000;48.4;48.4;48.4;48.4;2;0
ОргСинт ао;60;20170217;120000;48.2;48.2;48.2;48.2;2;0
ОргСинт ао;60;20170217;150000;48;48;48;48;10;0
ОргСинт ао;60;20170217;170000;48.1;48.1;47.7;47.7;40;0
ОргСинт ао;60;20170217;180000;47.9;47.9;47.9;47.9;2;0
ОргСинт ао;60;20170220;100000;47.1;47.1;44.1;47;48;0
ОргСинт ао;60;20170220;110000;47.5;48;47.5;47.5;8;0
ОргСинт ао;60;20170220;130000;47.5;47.5;47.5;47.5;1;0
ОргСинт ао;60;20170220;180000;46.9;47.1;46.5;47.1;5;0
ОргСинт ао;60;20170221;100000;47;47.3;47;47.3;43;0
ОргСинт ао;60;20170221;110000;47;47;47;47;5;0
ОргСинт ао;60;20170221;120000;47.4;47.4;47;47.4;23;0
ОргСинт ао;60;20170221;130000;47.3;47.5;45.1;47.4;563;0
ОргСинт ао;60;20170221;170000;47.3;47.4;47.3;47.4;3;0
ОргСинт ао;60;20170221;180000;47.4;47.4;47.4;47.4;3;0
ОргСинт ао;60;20170222;130000;47.1;47.3;47;47.3;11;0
ОргСинт ао;60;20170222;150000;47.1;47.1;47.1;47.1;1;0
ОргСинт ао;60;20170222;160000;47.4;47.5;47.4;47.5;3;0
ОргСинт ао;60;20170222;170000;47.4;48;47.4;47.5;33;0
ОргСинт ао;60;20170222;180000;47.9;48;47.9;48;62;0
ОргСинт ао;60;20170224;100000;48.3;48.3;48.3;48.3;2;0
ОргСинт ао;60;20170224;120000;48.3;48.3;48.3;48.3;3;0
ОргСинт ао;60;20170224;170000;48.2;48.3;48.2;48.3;3;0
ОргСинт ао;60;20170224;180000;48.3;48.4;48.3;48.4;8;0
ОргСинт ао;60;20170227;100000;48.5;48.5;48.2;48.2;32;0
ОргСинт ао;60;20170227;110000;48.2;48.2;48;48;14;0
ОргСинт ао;60;20170227;120000;48;48.3;48;48.3;7;0
ОргСинт ао;60;20170227;140000;48.4;48.5;48.4;48.5;41;0
ОргСинт ао;60;20170227;150000;48.5;48.5;48.5;48.5;12;0
ОргСинт ао;60;20170227;160000;48.1;48.1;48.1;48.1;2;0
ОргСинт ао;60;20170227;170000;48.1;48.1;48.1;48.1;1;0
ОргСинт ао;60;20170227;180000;48.4;48.9;48.1;48.9;84;0
ОргСинт ао;60;20170228;100000;48.6;48.6;48;48;87;0
ОргСинт ао;60;20170228;110000;48;48.4;48;48;22;0
ОргСинт ао;60;20170228;120000;48.3;48.3;48;48.3;17;0
ОргСинт ао;60;20170228;140000;48.1;49;48.1;49;22;0
ОргСинт ао;60;20170228;150000;49;49;48.4;48.4;3;0
ОргСинт ао;60;20170228;160000;48.9;49.4;48.9;49.4;496;0
ОргСинт ао;60;20170228;170000;49.4;49.5;49.4;49.5;2;0
ОргСинт ао;60;20170228;180000;49.4;49.4;49.4;49.4;1;0
ОргСинт ао;60;20170301;100000;49.1;49.1;49.1;49.1;5;0
ОргСинт ао;60;20170301;110000;49.4;49.4;49.4;49.4;1;0
ОргСинт ао;60;20170301;120000;49.4;49.5;49.4;49.5;32;0
ОргСинт ао;60;20170301;130000;49.4;49.4;49.4;49.4;1;0
ОргСинт ао;60;20170301;150000;49.2;49.6;49.1;49.5;82;0
ОргСинт ао;60;20170301;160000;49.5;49.5;49.4;49.5;72;0
ОргСинт ао;60;20170301;170000;49.5;49.8;49.5;49.8;34;0
ОргСинт ао;60;20170301;180000;49.9;50.2;49.9;50.2;96;0
ОргСинт ао;60;20170302;100000;50.4;50.4;49.9;49.9;4;0
ОргСинт ао;60;20170302;110000;49.9;50.2;49.9;50.2;12;0
ОргСинт ао;60;20170302;120000;50.2;50.2;49.9;49.9;5;0
ОргСинт ао;60;20170302;130000;49.9;50.2;49.8;50.2;14;0
ОргСинт ао;60;20170302;140000;49.8;49.8;49.8;49.8;2;0
ОргСинт ао;60;20170302;150000;50;50;50;50;15;0
ОргСинт ао;60;20170302;180000;50;51.4;50;51.4;27;0
ОргСинт ао;60;20170303;090000;51.1;51.1;51.1;51.1;1;0
ОргСинт ао;60;20170303;100000;51.1;51.1;51.1;51.1;1;0
ОргСинт ао;60;20170303;110000;51.1;51.5;51.1;51.5;12;0
ОргСинт ао;60;20170303;130000;51;51;50;50;77;0
ОргСинт ао;60;20170303;140000;50.2;51.2;50.1;50.5;19;0
ОргСинт ао;60;20170303;150000;51;51.1;51;51.1;3;0
ОргСинт ао;60;20170303;160000;51.1;51.1;51.1;51.1;1;0
ОргСинт ао;60;20170303;170000;50.5;50.5;50;50;62;0
ОргСинт ао;60;20170303;180000;50.4;50.5;49.2;49.2;21;0
ОргСинт ао;60;20170306;100000;49.6;50;49.6;50;62;0
ОргСинт ао;60;20170306;110000;49.9;49.9;49.9;49.9;1;0
ОргСинт ао;60;20170306;120000;49.9;49.9;49.9;49.9;14;0
ОргСинт ао;60;20170306;130000;50;50;50;50;3;0
ОргСинт ао;60;20170306;160000;50;50;50;50;1;0
ОргСинт ао;60;20170306;180000;49.9;49.9;49.9;49.9;1;0
ОргСинт ао;60;20170307;100000;49.9;49.9;49.2;49.2;101;0
ОргСинт ао;60;20170307;120000;49.7;49.7;49.7;49.7;1;0
ОргСинт ао;60;20170307;160000;49.5;49.5;49.5;49.5;2;0
ОргСинт ао;60;20170309;090000;48.8;48.8;48.8;48.8;1;0
ОргСинт ао;60;20170309;100000;49.4;49.4;49.4;49.4;1;0
ОргСинт ао;60;20170309;110000;49.3;49.4;49.1;49.4;17;0
ОргСинт ао;60;20170309;120000;49.4;49.4;49.4;49.4;5;0
ОргСинт ао;60;20170309;130000;49.2;49.4;48.9;49;135;0
ОргСинт ао;60;20170309;140000;48.9;48.9;48.4;48.4;10;0
ОргСинт ао;60;20170309;150000;48.2;49;48;49;50;0
ОргСинт ао;60;20170309;160000;48.9;49;48.9;48.9;15;0
ОргСинт ао;60;20170309;170000;49.2;49.5;49;49;141;0
ОргСинт ао;60;20170309;180000;48.9;49.9;48.8;49.9;286;0
ОргСинт ао;60;20170310;100000;50.5;52;49.6;52;581;0
ОргСинт ао;60;20170310;110000;51.5;52;51.3;52;131;0
ОргСинт ао;60;20170310;120000;51.9;51.9;51.9;51.9;20;0
ОргСинт ао;60;20170310;130000;51.9;51.9;51.9;51.9;3;0
ОргСинт ао;60;20170310;140000;51.4;51.4;51.4;51.4;2;0
ОргСинт ао;60;20170310;150000;51.8;51.8;51.8;51.8;1;0
ОргСинт ао;60;20170310;160000;51.6;51.6;51.6;51.6;50;0
ОргСинт ао;60;20170310;170000;51.7;51.7;51.7;51.7;3;0
ОргСинт ао;60;20170310;180000;51.9;51.9;51.9;51.9;1;0
ОргСинт ао;60;20170313;090000;55.5;55.5;55.5;55.5;5;0
ОргСинт ао;60;20170313;100000;55.9;56;54.7;55;72;0
ОргСинт ао;60;20170313;110000;55.6;55.6;54;54.1;76;0
ОргСинт ао;60;20170313;120000;54.9;55;54.5;55;8;0
ОргСинт ао;60;20170313;130000;54.5;54.9;53.8;53.8;21;0
ОргСинт ао;60;20170313;140000;54.1;54.9;53.8;54;66;0
ОргСинт ао;60;20170313;160000;54.5;55.3;54.5;55.3;41;0
ОргСинт ао;60;20170313;170000;55;55.4;55;55.4;249;0
ОргСинт ао;60;20170313;180000;55.5;55.5;55.5;55.5;5;0
ОргСинт ао;60;20170314;100000;55.4;56;55.3;55.8;96;0
ОргСинт ао;60;20170314;110000;55.6;55.8;54.9;55.7;80;0
ОргСинт ао;60;20170314;120000;55.7;55.7;54.9;54.9;49;0
ОргСинт ао;60;20170314;130000;55;55;54.9;54.9;4;0
ОргСинт ао;60;20170314;140000;54.8;54.8;54;54;103;0
ОргСинт ао;60;20170314;150000;54;54.9;53.7;54.9;20;0
ОргСинт ао;60;20170314;160000;54.7;54.9;54;54.8;17;0
ОргСинт ао;60;20170314;170000;54.8;54.9;54.5;54.5;50;0
ОргСинт ао;60;20170314;180000;54.8;54.8;53.8;53.8;20;0
ОргСинт ао;60;20170315;100000;54.1;54.8;54;54.7;69;0
ОргСинт ао;60;20170315;120000;54.7;54.9;54.7;54.9;6;0
ОргСинт ао;60;20170315;130000;54.9;54.9;54.7;54.7;12;0
ОргСинт ао;60;20170315;150000;54.9;56;52.5;53.9;403;0
ОргСинт ао;60;20170315;160000;54.1;54.2;54.1;54.2;3;0
ОргСинт ао;60;20170315;170000;54;54;54;54;4;0
ОргСинт ао;60;20170315;180000;54.1;54.6;54.1;54.6;7;0
ОргСинт ао;60;20170316;090000;55.3;55.3;55.3;55.3;2;0
ОргСинт ао;60;20170316;100000;55.3;55.3;54.6;54.6;14;0
ОргСинт ао;60;20170316;110000;54.8;55;54.5;54.6;88;0
ОргСинт ао;60;20170316;120000;54.9;56.5;54.9;55.9;472;0
ОргСинт ао;60;20170316;140000;55.9;56;55;56;448;0
ОргСинт ао;60;20170316;150000;56;56;56;56;190;0
ОргСинт ао;60;20170316;160000;56;56.2;56;56.2;115;0
ОргСинт ао;60;20170316;170000;56.2;56.2;56.2;56.2;41;0
ОргСинт ао;60;20170316;180000;56.2;56.4;56.2;56.4;91;0
ОргСинт ао;60;20170317;100000;56.5;60;55.7;55.7;323;0
ОргСинт ао;60;20170317;110000;57.4;58;56;56;65;0
ОргСинт ао;60;20170317;120000;56.1;56.4;56;56.1;12;0
ОргСинт ао;60;20170317;130000;56.2;56.3;55.7;56.3;72;0
ОргСинт ао;60;20170317;140000;56.2;56.6;56.2;56.6;3;0
ОргСинт ао;60;20170317;150000;56.4;56.6;56.4;56.6;11;0
ОргСинт ао;60;20170317;160000;56.3;56.4;56;56;31;0
ОргСинт ао;60;20170317;170000;56.8;56.9;56.2;56.9;8;0
ОргСинт ао;60;20170317;180000;56.3;56.8;55.1;56.8;168;0
ОргСинт ао;60;20170320;090000;56.8;56.8;56.8;56.8;1;0
ОргСинт ао;60;20170320;100000;57.2;57.2;55.1;55.9;8;0
ОргСинт ао;60;20170320;110000;56;57;56;57;176;0
ОргСинт ао;60;20170320;120000;57.4;57.4;57;57;32;0
ОргСинт ао;60;20170320;130000;56.8;57.9;56.8;57.9;255;0
ОргСинт ао;60;20170320;140000;57.5;57.5;56.5;56.5;168;0
ОргСинт ао;60;20170320;150000;57;58;57;58;256;0
ОргСинт ао;60;20170320;160000;58;58;58;58;136;0
ОргСинт ао;60;20170320;170000;58.1;58.2;57.9;58.2;17;0
ОргСинт ао;60;20170320;180000;58.2;58.2;57.5;57.5;164;0
ОргСинт ао;60;20170321;100000;58.7;59;57.4;57.4;256;0
ОргСинт ао;60;20170321;110000;57.7;58;57.4;58;8;0
ОргСинт ао;60;20170321;120000;58.3;58.4;57.5;57.5;135;0
ОргСинт ао;60;20170321;130000;57.5;58.3;57;58.3;404;0
ОргСинт ао;60;20170321;140000;58.3;58.4;58.3;58.4;2;0
ОргСинт ао;60;20170321;150000;57.7;58.3;57.5;57.8;132;0
ОргСинт ао;60;20170321;160000;57.8;58.2;57.5;57.5;330;0
ОргСинт ао;60;20170321;170000;57.5;57.6;57.5;57.5;8;0
ОргСинт ао;60;20170321;180000;57.6;57.6;57.4;57.6;3;0
ОргСинт ао;60;20170322;100000;57.7;57.9;57;57.9;326;0
ОргСинт ао;60;20170322;110000;57.6;57.9;57;57.7;550;0
ОргСинт ао;60;20170322;120000;57.1;57.1;56.9;56.9;11;0
ОргСинт ао;60;20170322;130000;56.8;56.8;56.2;56.2;4;0
ОргСинт ао;60;20170322;140000;56.3;56.3;55.8;55.8;79;0
ОргСинт ао;60;20170322;150000;55.7;56.1;55.7;56;284;0
ОргСинт ао;60;20170322;160000;56.7;57.3;56.7;57.3;11;0
ОргСинт ао;60;20170322;170000;57.2;57.7;57.2;57.7;28;0
ОргСинт ао;60;20170322;180000;57.7;58;57.7;58;105;0
ОргСинт ао;60;20170323;100000;58.3;58.3;58.2;58.2;2;0
ОргСинт ао;60;20170323;110000;57.8;57.8;57;57.6;569;0
ОргСинт ао;60;20170323;120000;57.6;58.1;57.6;58.1;8;0
ОргСинт ао;60;20170323;130000;58.1;58.1;58.1;58.1;11;0
ОргСинт ао;60;20170323;150000;57.3;57.5;57.2;57.5;81;0
ОргСинт ао;60;20170323;160000;57.2;57.2;56.1;56.9;70;0
ОргСинт ао;60;20170323;170000;56.9;57;56.9;57;38;0
ОргСинт ао;60;20170323;180000;57;57.7;55;57.7;256;0
ОргСинт ао;60;20170324;100000;57.4;57.9;57.4;57.9;19;0
ОргСинт ао;60;20170324;110000;57.8;57.8;57.5;57.8;16;0
ОргСинт ао;60;20170324;120000;57.8;57.8;57.6;57.8;15;0
ОргСинт ао;60;20170324;130000;57.5;57.5;57.2;57.2;100;0
ОргСинт ао;60;20170324;140000;57.7;57.8;57.3;57.8;32;0
ОргСинт ао;60;20170324;150000;57.8;57.9;57.8;57.9;10;0
ОргСинт ао;60;20170324;170000;57.8;57.8;57.3;57.3;22;0
ОргСинт ао;60;20170324;180000;57.8;57.9;57.8;57.8;23;0
ОргСинт ао;60;20170327;100000;57.2;57.5;57.2;57.3;7;0
ОргСинт ао;60;20170327;110000;57.3;58;57;58;100;0
ОргСинт ао;60;20170327;120000;57.9;58.1;57.9;58.1;71;0
ОргСинт ао;60;20170327;130000;58;58.2;58;58.1;13;0
ОргСинт ао;60;20170327;150000;58.2;58.2;58.1;58.1;17;0
ОргСинт ао;60;20170327;170000;58.3;58.4;58.2;58.4;14;0
ОргСинт ао;60;20170327;180000;58.4;58.4;58.4;58.4;3;0
ОргСинт ао;60;20170328;100000;58.4;59.3;58.4;59.3;72;0
ОргСинт ао;60;20170328;110000;59;59.2;59;59.2;6;0
ОргСинт ао;60;20170328;120000;59.2;59.8;59.2;59.8;22;0
ОргСинт ао;60;20170328;130000;59.8;59.8;59.3;59.4;13;0
ОргСинт ао;60;20170328;140000;59.6;59.6;57.5;57.5;490;0
ОргСинт ао;60;20170328;150000;57.8;58;57.8;58;4;0
ОргСинт ао;60;20170328;160000;58.1;58.2;57.1;57.9;39;0
ОргСинт ао;60;20170328;180000;58;58.8;58;58.8;21;0
ОргСинт ао;60;20170329;090000;58.7;58.7;58.7;58.7;10;0
ОргСинт ао;60;20170329;100000;58.5;58.6;57;57.9;298;0
ОргСинт ао;60;20170329;110000;57.8;58.5;56.9;58;659;0
ОргСинт ао;60;20170329;120000;57.8;57.8;57.8;57.8;4;0
ОргСинт ао;60;20170329;130000;57.8;57.9;57;57.7;290;0
ОргСинт ао;60;20170329;150000;57.7;57.8;57.5;57.8;129;0
ОргСинт ао;60;20170329;160000;57.6;57.6;57;57.4;136;0
ОргСинт ао;60;20170329;170000;57.4;57.5;57;57.5;92;0
ОргСинт ао;60;20170329;180000;57.5;57.5;57.5;57.5;11;0
ОргСинт ао;60;20170330;100000;57.4;57.7;57;57.3;242;0
ОргСинт ао;60;20170330;110000;57.3;57.3;56.6;56.6;13;0
ОргСинт ао;60;20170330;120000;56.8;57.1;56.8;57.1;22;0
ОргСинт ао;60;20170330;130000;57.1;57.1;57.1;57.1;7;0
ОргСинт ао;60;20170330;140000;57.1;57.2;57.1;57.2;37;0
ОргСинт ао;60;20170330;150000;57.2;57.3;57.2;57.3;8;0
ОргСинт ао;60;20170330;160000;57.3;57.4;57.3;57.4;5;0
ОргСинт ао;60;20170330;170000;57.3;57.3;57.3;57.3;1;0
ОргСинт ао;60;20170330;180000;57.3;57.3;57.3;57.3;2;0
ОргСинт ао;60;20170331;100000;57.5;57.5;57.5;57.5;1;0
ОргСинт ао;60;20170331;110000;57.4;57.4;57.4;57.4;1;0
ОргСинт ао;60;20170331;120000;57.3;57.3;57;57;8;0
ОргСинт ао;60;20170331;130000;56.9;57;56.9;57;9;0
ОргСинт ао;60;20170331;140000;57;57;57;57;1;0
ОргСинт ао;60;20170331;150000;57.3;57.4;57;57.4;61;0
ОргСинт ао;60;20170331;160000;57.4;58;57.4;58;30;0
ОргСинт ао;60;20170331;170000;57.5;57.5;57.5;57.5;2;0
ОргСинт ао;60;20170331;180000;57.4;57.9;57.4;57.9;15;0
ОргСинт ао;60;20170403;100000;57.6;57.9;57.5;57.9;23;0
ОргСинт ао;60;20170403;110000;58;58;57;57.1;394;0
ОргСинт ао;60;20170403;120000;57.4;57.5;57;57.4;102;0
ОргСинт ао;60;20170403;140000;57.3;57.4;57.3;57.4;2;0
ОргСинт ао;60;20170403;150000;57.2;57.2;57.2;57.2;2;0
ОргСинт ао;60;20170403;160000;57.4;57.4;57.4;57.4;2;0
ОргСинт ао;60;20170403;180000;57.2;58.4;57.2;58.4;593;0
ОргСинт ао;60;20170404;100000;58.2;58.3;57.2;57.9;484;0
ОргСинт ао;60;20170404;110000;57.6;58;57.5;57.9;295;0
ОргСинт ао;60;20170404;120000;57.9;58.4;57.9;58.4;112;0
ОргСинт ао;60;20170404;130000;58;58.6;58;58.1;20;0
ОргСинт ао;60;20170404;150000;58.5;58.6;58.5;58.6;58;0
ОргСинт ао;60;20170404;170000;58.8;58.9;58.8;58.9;24;0
ОргСинт ао;60;20170404;180000;58.9;62.4;58.9;59.8;1222;0
ОргСинт ао;60;20170405;100000;61;61;60;60;98;0
ОргСинт ао;60;20170405;110000;60.5;61.8;60.5;60.5;147;0
ОргСинт ао;60;20170405;120000;60.9;60.9;60.6;60.9;5;0
ОргСинт ао;60;20170405;130000;60.7;62.5;60.5;62.5;293;0
ОргСинт ао;60;20170405;140000;62.1;62.1;62.1;62.1;2;0
ОргСинт ао;60;20170405;150000;62.2;62.3;62;62;33;0
ОргСинт ао;60;20170405;160000;61.4;62;61;62;267;0
ОргСинт ао;60;20170405;170000;62.1;62.9;62.1;62.9;164;0
ОргСинт ао;60;20170405;180000;62.4;62.8;62;62.2;65;0
ОргСинт ао;60;20170406;100000;62.2;62.2;62.2;62.2;3;0
ОргСинт ао;60;20170406;110000;62.2;62.2;62.2;62.2;5;0
ОргСинт ао;60;20170406;120000;62.1;62.7;61.2;61.8;356;0
ОргСинт ао;60;20170406;130000;62.3;62.9;62.3;62.9;93;0
ОргСинт ао;60;20170406;140000;62.9;62.9;62.4;62.4;18;0
ОргСинт ао;60;20170406;150000;62.4;62.8;62.4;62.8;4;0
ОргСинт ао;60;20170406;170000;62.9;62.9;62.9;62.9;2;0
ОргСинт ао;60;20170406;180000;62.8;63;62.8;63;325;0
ОргСинт ао;60;20170407;100000;63;63.2;63;63.2;40;0
ОргСинт ао;60;20170407;110000;63.2;63.2;62.1;62.1;25;0
ОргСинт ао;60;20170407;120000;62.2;62.2;62.1;62.1;13;0
ОргСинт ао;60;20170407;130000;62.2;63;62.2;62.5;173;0
ОргСинт ао;60;20170407;140000;62.9;63.1;62.9;63;11;0
ОргСинт ао;60;20170407;150000;63.1;63.1;63.1;63.1;4;0
ОргСинт ао;60;20170407;160000;62.8;62.9;62.4;62.4;9;0
ОргСинт ао;60;20170407;170000;62.7;62.8;62.7;62.8;3;0
ОргСинт ао;60;20170407;180000;62.8;63.1;62.8;63.1;150;0
ОргСинт ао;60;20170410;090000;63.3;63.3;63.3;63.3;10;0
ОргСинт ао;60;20170410;100000;63.3;63.4;62;62.3;165;0
ОргСинт ао;60;20170410;110000;62.3;62.8;60.7;62.8;202;0
ОргСинт ао;60;20170410;120000;62.3;62.8;62.2;62.8;61;0
ОргСинт ао;60;20170410;130000;62.9;63.1;62.6;62.6;84;0
